country,iso3,year,remote_work_percentage,hybrid_work_percentage,office_only_percentage,digital_nomads_pct,remote_capable_jobs_pct
United States,USA,2015,12.3,6.8,81.0,0.9,34.5
United States,USA,2016,13.7,8.7,77.6,1.2,42.9
United States,USA,2017,14.9,9.5,75.6,1.1,38.8
United States,USA,2018,12.7,7.2,80.1,1.2,36.0
United States,USA,2019,17.1,10.8,72.1,1.1,35.9
United States,USA,2020,39.5,27.3,33.1,3.8,48.6
United States,USA,2021,42.1,31.2,26.6,3.3,52.7
United States,USA,2022,45.3,33.4,21.3,3.2,55.1
United States,USA,2023,46.7,33.1,20.2,3.6,58.3
United States,USA,2024,45.4,34.6,20.0,3.4,57.3
United Kingdom,GBR,2015,11.2,9.9,78.9,1.1,42.4
United Kingdom,GBR,2016,10.2,6.0,83.8,0.6,37.9
United Kingdom,GBR,2017,10.3,9.2,80.5,0.7,31.9
United Kingdom,GBR,2018,11.3,6.3,82.3,0.5,37.2
United Kingdom,GBR,2019,14.1,11.8,74.2,0.9,37.9
United Kingdom,GBR,2020,37.5,27.6,34.8,3.1,49.0
United Kingdom,GBR,2021,36.3,25.1,38.7,2.9,46.1
United Kingdom,GBR,2022,42.0,26.8,31.3,3.3,52.5
United Kingdom,GBR,2023,49.2,32.4,20.0,3.9,51.7
United Kingdom,GBR,2024,47.3,32.7,20.0,4.0,56.6
Germany,DEU,2015,8.2,5.5,86.4,1.0,34.6
Germany,DEU,2016,10.3,4.0,85.7,1.4,33.3
Germany,DEU,2017,8.5,5.9,85.6,0.3,36.0
Germany,DEU,2018,9.9,7.5,82.5,0.5,34.3
Germany,DEU,2019,11.3,7.5,81.2,1.4,37.4
Germany,DEU,2020,35.9,21.4,42.7,3.0,51.7
Germany,DEU,2021,36.6,25.2,38.1,2.0,44.6
Germany,DEU,2022,36.3,25.6,38.0,2.9,47.8
Germany,DEU,2023,42.1,31.5,26.3,3.0,50.8
Germany,DEU,2024,46.7,32.3,21.0,3.7,50.9
Japan,JPN,2015,4.7,4.7,90.6,0.1,31.9
Japan,JPN,2016,5.2,3.5,91.3,0.9,31.3
Japan,JPN,2017,8.1,7.9,84.0,0.7,34.3
Japan,JPN,2018,7.6,3.7,88.8,0.8,32.0
Japan,JPN,2019,8.2,1.4,90.4,0.4,35.7
Japan,JPN,2020,30.3,21.8,47.9,2.3,48.1
Japan,JPN,2021,37.5,26.6,35.9,3.0,48.9
Japan,JPN,2022,37.5,28.6,33.9,3.7,44.7
Japan,JPN,2023,37.9,29.3,32.8,2.7,44.9
Japan,JPN,2024,46.7,32.2,21.1,3.7,51.8
Canada,CAN,2015,11.6,5.8,82.6,1.5,38.0
Canada,CAN,2016,11.7,7.1,81.1,1.0,39.0
Canada,CAN,2017,15.2,13.7,71.1,1.5,37.7
Canada,CAN,2018,14.6,9.5,75.8,1.3,40.8
Canada,CAN,2019,14.8,9.0,76.2,0.7,38.9
Canada,CAN,2020,38.8,29.0,32.2,3.1,48.2
Canada,CAN,2021,43.1,32.2,24.7,2.8,47.0
Canada,CAN,2022,43.8,30.5,25.7,3.4,54.4
Canada,CAN,2023,50.0,33.0,20.0,4.0,54.9
Canada,CAN,2024,48.9,31.8,20.0,4.1,54.6
Australia,AUS,2015,12.0,9.2,78.8,0.8,31.5
Australia,AUS,2016,10.7,6.0,83.3,0.7,36.4
Australia,AUS,2017,11.8,8.7,79.5,1.4,37.1
Australia,AUS,2018,15.1,10.9,74.0,1.1,33.1
