country,iso3,year,skills_gap_index,digital_skills_gap,technical_skills_gap,soft_skills_gap,stem_graduates_shortage,retraining_rate,job_transition_difficulty
United States,USA,2015,35.1,39.3,32.1,23.9,23.0,8.9,61.4
United States,USA,2016,34.5,39.1,35.5,24.1,28.6,10.1,62.7
United States,USA,2017,33.9,35.8,29.2,23.8,26.6,10.1,58.3
United States,USA,2018,35.8,37.5,35.0,20.4,35.3,10.9,62.8
United States,USA,2019,44.3,43.8,40.7,30.1,31.7,11.7,62.7
United States,USA,2020,43.6,46.3,42.4,29.2,33.1,10.9,64.8
United States,USA,2021,40.5,42.0,36.5,27.9,26.7,10.7,65.5
United States,USA,2022,40.7,44.0,44.0,26.7,28.9,11.2,62.2
United States,USA,2023,46.3,46.2,44.2,32.7,36.7,9.7,64.5
United States,USA,2024,48.2,53.3,46.3,34.9,37.7,9.5,65.4
United Kingdom,GBR,2015,41.0,47.0,38.2,32.2,36.5,12.1,56.6
United Kingdom,GBR,2016,39.6,49.1,42.9,27.6,29.4,10.2,61.7
United Kingdom,GBR,2017,40.2,45.5,37.6,26.2,31.2,10.8,60.6
United Kingdom,GBR,2018,38.7,42.0,35.1,26.1,26.9,11.7,62.7
United Kingdom,GBR,2019,38.0,44.7,36.4,27.9,32.8,11.9,57.8
United Kingdom,GBR,2020,47.0,49.6,43.7,35.3,30.9,11.7,62.2
United Kingdom,GBR,2021,44.2,55.9,37.2,25.5,36.8,9.6,60.4
United Kingdom,GBR,2022,46.0,51.5,43.0,33.9,31.3,11.8,58.4
United Kingdom,GBR,2023,47.9,57.9,43.9,36.4,34.0,8.8,58.8
United Kingdom,GBR,2024,47.8,57.4,46.3,35.5,50.2,10.5,63.5
Germany,DEU,2015,32.5,38.7,30.9,23.7,24.9,11.7,64.2
Germany,DEU,2016,32.3,36.4,30.2,23.2,22.2,12.0,59.6
Germany,DEU,2017,36.3,39.0,37.6,29.6,30.6,11.5,61.7
Germany,DEU,2018,37.3,40.7,39.1,29.4,30.4,10.9,65.1
Germany,DEU,2019,34.9,36.7,29.8,22.9,32.4,12.0,61.1
Germany,DEU,2020,39.0,46.8,35.7,28.7,33.2,10.9,59.3
Germany,DEU,2021,36.3,35.9,33.0,27.5,30.9,13.0,59.9
Germany,DEU,2022,42.2,43.6,42.7,29.8,38.5,10.8,55.4
Germany,DEU,2023,43.4,50.1,36.2,27.4,37.3,11.2,68.2
Germany,DEU,2024,45.4,49.9,38.3,31.2,35.9,10.5,68.2
Japan,JPN,2015,38.1,44.7,42.6,24.8,28.2,12.0,65.0
Japan,JPN,2016,40.7,45.2,34.8,30.8,30.2,11.0,61.4
Japan,JPN,2017,44.1,47.1,39.1,30.7,39.7,10.4,68.7
Japan,JPN,2018,44.9,48.6,42.5,32.9,40.8,12.7,67.0
Japan,JPN,2019,46.6,53.6,47.8,28.7,41.2,10.3,67.5
Japan,JPN,2020,49.1,55.2,43.0,31.9,34.3,11.4,64.8
Japan,JPN,2021,43.5,46.3,36.5,31.1,40.8,13.8,65.1
