country,iso3,year,automation_risk,high_risk_jobs_pct,medium_risk_jobs_pct,low_risk_jobs_pct
United States,USA,2015,0.48,39.1,36.9,23.9
United States,USA,2016,0.503,39.6,34.3,26.1
United States,USA,2017,0.508,41.8,33.6,24.6
United States,USA,2018,0.49,38.8,33.6,27.6
United States,USA,2019,0.487,35.8,29.8,34.4
United States,USA,2020,0.474,37.2,35.9,26.9
United States,USA,2021,0.47,36.3,39.4,24.3
United States,USA,2022,0.486,39.7,30.7,29.5
United States,USA,2023,0.483,39.7,31.5,28.7
United States,USA,2024,0.505,38.9,34.1,26.9
United Kingdom,GBR,2015,0.438,41.8,35.0,23.2
United Kingdom,GBR,2016,0.432,39.6,31.3,29.1
United Kingdom,GBR,2017,0.46,34.9,31.0,34.1
United Kingdom,GBR,2018,0.463,40.4,35.5,24.1
United Kingdom,GBR,2019,0.46,38.2,30.6,31.2
United Kingdom,GBR,2020,0.451,37.6,38.2,24.2
United Kingdom,GBR,2021,0.475,35.7,36.0,28.3
United Kingdom,GBR,2022,0.463,37.5,36.8,25.6
United Kingdom,GBR,2023,0.495,41.7,32.5,25.8
United Kingdom,GBR,2024,0.471,39.8,37.9,22.3
Germany,DEU,2015,0.41,36.9,31.7,31.4
Germany,DEU,2016,0.399,38.6,39.1,22.3
Germany,DEU,2017,0.425,39.7,36.1,24.2
Germany,DEU,2018,0.416,38.2,39.6,22.2
Germany,DEU,2019,0.431,41.1,27.1,31.8
Germany,DEU,2020,0.451,38.7,34.1,27.2
Germany,DEU,2021,0.44,34.2,34.3,31.4
Germany,DEU,2022,0.448,41.4,33.4,25.2
Germany,DEU,2023,0.428,36.8,37.7,25.4
Germany,DEU,2024,0.454,37.5,36.5,25.9
Japan,JPN,2015,0.492,41.7,32.9,25.4
Japan,JPN,2016,0.486,38.8,30.6,30.6
Japan,JPN,2017,0.502,40.6,35.0,24.4
Japan,JPN,2018,0.494,37.0,33.7,29.3
Japan,JPN,2019,0.495,38.2,34.5,27.2
Japan,JPN,2020,0.513,44.2,35.5,20.3
Japan,JPN,2021,0.513,40.2,29.2,30.5
Japan,JPN,2022,0.51,40.4,42.4,17.2
Japan,JPN,2023,0.51,40.9,34.9,24.2
Japan,JPN,2024,0.494,42.1,37.3,20.6
Canada,CAN,2015,0.456,36.9,39.2,23.9
Canada,CAN,2016,0.415,38.6,41.6,19.8
Canada,CAN,2017,0.426,36.7,35.3,28.0
Canada,CAN,2018,0.439,35.1,35.2,29.7
Canada,CAN,2019,0.431,38.9,32.2,28.9
Canada,CAN,2020,0.486,38.0,34.0,28.0
Canada,CAN,2021,0.474,36.8,35.7,27.6
Canada,CAN,2022,0.487,36.4,35.6,28.0
Canada,CAN,2023,0.469,40.6,31.3,28.1
Canada,CAN,2024,0.441,39.3,35.9,24.8
Australia,AUS,2015,0.445,39.0,33.0,28.0
Australia,AUS,2016,0.448,39.0,32.9,28.1
Australia,AUS,2017,0.483,40.4,31.4,28.1
